
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2724:	f2 ff 25 2d 98 00 00 	bnd jmpq *0x982d(%rip)        # bf58 <bind@GLIBC_2.2.5>
    272b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002730 <open@plt>:
    2730:	f3 0f 1e fa          	endbr64 
    2734:	f2 ff 25 25 98 00 00 	bnd jmpq *0x9825(%rip)        # bf60 <open@GLIBC_2.2.5>
    273b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002740 <fopen@plt>:
    2740:	f3 0f 1e fa          	endbr64 
    2744:	f2 ff 25 1d 98 00 00 	bnd jmpq *0x981d(%rip)        # bf68 <fopen@GLIBC_2.2.5>
    274b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002750 <perror@plt>:
    2750:	f3 0f 1e fa          	endbr64 
    2754:	f2 ff 25 15 98 00 00 	bnd jmpq *0x9815(%rip)        # bf70 <perror@GLIBC_2.2.5>
    275b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002760 <vfprintf@plt>:
    2760:	f3 0f 1e fa          	endbr64 
    2764:	f2 ff 25 0d 98 00 00 	bnd jmpq *0x980d(%rip)        # bf78 <vfprintf@GLIBC_2.2.5>
    276b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002770 <atoi@plt>:
    2770:	f3 0f 1e fa          	endbr64 
    2774:	f2 ff 25 05 98 00 00 	bnd jmpq *0x9805(%rip)        # bf80 <atoi@GLIBC_2.2.5>
    277b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002780 <sprintf@plt>:
    2780:	f3 0f 1e fa          	endbr64 
    2784:	f2 ff 25 fd 97 00 00 	bnd jmpq *0x97fd(%rip)        # bf88 <sprintf@GLIBC_2.2.5>
    278b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002790 <exit@plt>:
    2790:	f3 0f 1e fa          	endbr64 
    2794:	f2 ff 25 f5 97 00 00 	bnd jmpq *0x97f5(%rip)        # bf90 <exit@GLIBC_2.2.5>
    279b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000027a0 <fwrite@plt>:
    27a0:	f3 0f 1e fa          	endbr64 
    27a4:	f2 ff 25 ed 97 00 00 	bnd jmpq *0x97ed(%rip)        # bf98 <fwrite@GLIBC_2.2.5>
    27ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000027b0 <sleep@plt>:
    27b0:	f3 0f 1e fa          	endbr64 
    27b4:	f2 ff 25 e5 97 00 00 	bnd jmpq *0x97e5(%rip)        # bfa0 <sleep@GLIBC_2.2.5>
    27bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000027c0 <pthread_mutex_init@plt>:
    27c0:	f3 0f 1e fa          	endbr64 
    27c4:	f2 ff 25 dd 97 00 00 	bnd jmpq *0x97dd(%rip)        # bfa8 <pthread_mutex_init@GLIBC_2.2.5>
    27cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000027d0 <pthread_mutex_lock@plt>:
    27d0:	f3 0f 1e fa          	endbr64 
    27d4:	f2 ff 25 d5 97 00 00 	bnd jmpq *0x97d5(%rip)        # bfb0 <pthread_mutex_lock@GLIBC_2.2.5>
    27db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000027e0 <usleep@plt>:
    27e0:	f3 0f 1e fa          	endbr64 
    27e4:	f2 ff 25 cd 97 00 00 	bnd jmpq *0x97cd(%rip)        # bfb8 <usleep@GLIBC_2.2.5>
    27eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000027f0 <socket@plt>:
    27f0:	f3 0f 1e fa          	endbr64 
    27f4:	f2 ff 25 c5 97 00 00 	bnd jmpq *0x97c5(%rip)        # bfc0 <socket@GLIBC_2.2.5>
    27fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000002800 <_start>:
    2800:	f3 0f 1e fa          	endbr64 
    2804:	31 ed                	xor    %ebp,%ebp
    2806:	49 89 d1             	mov    %rdx,%r9
    2809:	5e                   	pop    %rsi
    280a:	48 89 e2             	mov    %rsp,%rdx
    280d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    2811:	50                   	push   %rax
    2812:	54                   	push   %rsp
    2813:	4c 8d 05 c6 4a 00 00 	lea    0x4ac6(%rip),%r8        # 72e0 <__libc_csu_fini>
    281a:	48 8d 0d 4f 4a 00 00 	lea    0x4a4f(%rip),%rcx        # 7270 <__libc_csu_init>
    2821:	48 8d 3d 03 1a 00 00 	lea    0x1a03(%rip),%rdi        # 422b <main>
    2828:	ff 15 a2 97 00 00    	callq  *0x97a2(%rip)        # bfd0 <__libc_start_main@GLIBC_2.2.5>
    282e:	f4                   	hlt    
    282f:	90                   	nop

0000000000002830 <deregister_tm_clones>:
    2830:	48 8d 3d 19 98 00 00 	lea    0x9819(%rip),%rdi        # c050 <__TMC_END__>
    2837:	48 8d 05 12 98 00 00 	lea    0x9812(%rip),%rax        # c050 <__TMC_END__>
    283e:	48 39 f8             	cmp    %rdi,%rax
    2841:	74 15                	je     2858 <deregister_tm_clones+0x28>
    2843:	48 8b 05 7e 97 00 00 	mov    0x977e(%rip),%rax        # bfc8 <_ITM_deregisterTMCloneTable>
    284a:	48 85 c0             	test   %rax,%rax
    284d:	74 09                	je     2858 <deregister_tm_clones+0x28>
    284f:	ff e0                	jmpq   *%rax
    2851:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2858:	c3                   	retq   
    2859:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002860 <register_tm_clones>:
    2860:	48 8d 3d e9 97 00 00 	lea    0x97e9(%rip),%rdi        # c050 <__TMC_END__>
    2867:	48 8d 35 e2 97 00 00 	lea    0x97e2(%rip),%rsi        # c050 <__TMC_END__>
    286e:	48 29 fe             	sub    %rdi,%rsi
    2871:	48 89 f0             	mov    %rsi,%rax
    2874:	48 c1 ee 3f          	shr    $0x3f,%rsi
    2878:	48 c1 f8 03          	sar    $0x3,%rax
    287c:	48 01 c6             	add    %rax,%rsi
    287f:	48 d1 fe             	sar    %rsi
    2882:	74 14                	je     2898 <register_tm_clones+0x38>
    2884:	48 8b 05 55 97 00 00 	mov    0x9755(%rip),%rax        # bfe0 <_ITM_registerTMCloneTable>
    288b:	48 85 c0             	test   %rax,%rax
    288e:	74 08                	je     2898 <register_tm_clones+0x38>
    2890:	ff e0                	jmpq   *%rax
    2892:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2898:	c3                   	retq   
    2899:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000028a0 <__do_global_dtors_aux>:
    28a0:	f3 0f 1e fa          	endbr64 
    28a4:	80 3d dd 97 00 00 00 	cmpb   $0x0,0x97dd(%rip)        # c088 <completed.8055>
    28ab:	75 2b                	jne    28d8 <__do_global_dtors_aux+0x38>
    28ad:	55                   	push   %rbp
    28ae:	48 83 3d 32 97 00 00 	cmpq   $0x0,0x9732(%rip)        # bfe8 <__cxa_finalize@GLIBC_2.2.5>
    28b5:	00 
    28b6:	48 89 e5             	mov    %rsp,%rbp
    28b9:	74 0c                	je     28c7 <__do_global_dtors_aux+0x27>
    28bb:	48 8b 3d 46 97 00 00 	mov    0x9746(%rip),%rdi        # c008 <__dso_handle>
    28c2:	e8 49 fb ff ff       	callq  2410 <__cxa_finalize@plt>
    28c7:	e8 64 ff ff ff       	callq  2830 <deregister_tm_clones>
    28cc:	c6 05 b5 97 00 00 01 	movb   $0x1,0x97b5(%rip)        # c088 <completed.8055>
    28d3:	5d                   	pop    %rbp
    28d4:	c3                   	retq   
    28d5:	0f 1f 00             	nopl   (%rax)
    28d8:	c3                   	retq   
    28d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000028e0 <frame_dummy>:
    28e0:	f3 0f 1e fa          	endbr64 
    28e4:	e9 77 ff ff ff       	jmpq   2860 <register_tm_clones>

00000000000028e9 <thpool_init>:
    28e9:	f3 0f 1e fa          	endbr64 
    28ed:	55                   	push   %rbp
    28ee:	48 89 e5             	mov    %rsp,%rbp
    28f1:	48 83 ec 20          	sub    $0x20,%rsp
    28f5:	89 7d ec             	mov    %edi,-0x14(%rbp)
    28f8:	c7 05 8e 97 00 00 00 	movl   $0x0,0x978e(%rip)        # c090 <threads_on_hold>
    28ff:	00 00 00 
    2902:	c7 05 80 97 00 00 01 	movl   $0x1,0x9780(%rip)        # c08c <threads_keepalive>
    2909:	00 00 00 
    290c:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    2910:	79 07                	jns    2919 <thpool_init+0x30>
    2912:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
    2919:	bf b0 00 00 00       	mov    $0xb0,%edi
    291e:	e8 ad fd ff ff       	callq  26d0 <malloc@plt>
    2923:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2927:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    292c:	75 2a                	jne    2958 <thpool_init+0x6f>
    292e:	48 8b 05 4b 97 00 00 	mov    0x974b(%rip),%rax        # c080 <stderr@@GLIBC_2.2.5>
    2935:	48 89 c1             	mov    %rax,%rcx
    2938:	ba 39 00 00 00       	mov    $0x39,%edx
    293d:	be 01 00 00 00       	mov    $0x1,%esi
    2942:	48 8d 3d bf 56 00 00 	lea    0x56bf(%rip),%rdi        # 8008 <_IO_stdin_used+0x8>
    2949:	e8 52 fe ff ff       	callq  27a0 <fwrite@plt>
    294e:	b8 00 00 00 00       	mov    $0x0,%eax
    2953:	e9 42 01 00 00       	jmpq   2a9a <thpool_init+0x1b1>
    2958:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    295c:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%rax)
    2963:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2967:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%rax)
    296e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2972:	48 83 c0 68          	add    $0x68,%rax
    2976:	48 89 c7             	mov    %rax,%rdi
    2979:	e8 24 08 00 00       	callq  31a2 <jobqueue_init>
    297e:	83 f8 ff             	cmp    $0xffffffff,%eax
    2981:	75 36                	jne    29b9 <thpool_init+0xd0>
    2983:	48 8b 05 f6 96 00 00 	mov    0x96f6(%rip),%rax        # c080 <stderr@@GLIBC_2.2.5>
    298a:	48 89 c1             	mov    %rax,%rcx
    298d:	ba 37 00 00 00       	mov    $0x37,%edx
    2992:	be 01 00 00 00       	mov    $0x1,%esi
    2997:	48 8d 3d aa 56 00 00 	lea    0x56aa(%rip),%rdi        # 8048 <_IO_stdin_used+0x48>
    299e:	e8 fd fd ff ff       	callq  27a0 <fwrite@plt>
    29a3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    29a7:	48 89 c7             	mov    %rax,%rdi
    29aa:	e8 71 fa ff ff       	callq  2420 <free@plt>
    29af:	b8 00 00 00 00       	mov    $0x0,%eax
    29b4:	e9 e1 00 00 00       	jmpq   2a9a <thpool_init+0x1b1>
    29b9:	8b 45 ec             	mov    -0x14(%rbp),%eax
    29bc:	48 98                	cltq   
    29be:	48 c1 e0 03          	shl    $0x3,%rax
    29c2:	48 89 c7             	mov    %rax,%rdi
    29c5:	e8 06 fd ff ff       	callq  26d0 <malloc@plt>
    29ca:	48 89 c2             	mov    %rax,%rdx
    29cd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    29d1:	48 89 10             	mov    %rdx,(%rax)
    29d4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    29d8:	48 8b 00             	mov    (%rax),%rax
    29db:	48 85 c0             	test   %rax,%rax
    29de:	75 43                	jne    2a23 <thpool_init+0x13a>
    29e0:	48 8b 05 99 96 00 00 	mov    0x9699(%rip),%rax        # c080 <stderr@@GLIBC_2.2.5>
    29e7:	48 89 c1             	mov    %rax,%rcx
    29ea:	ba 35 00 00 00       	mov    $0x35,%edx
    29ef:	be 01 00 00 00       	mov    $0x1,%esi
    29f4:	48 8d 3d 85 56 00 00 	lea    0x5685(%rip),%rdi        # 8080 <_IO_stdin_used+0x80>
    29fb:	e8 a0 fd ff ff       	callq  27a0 <fwrite@plt>
    2a00:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2a04:	48 83 c0 68          	add    $0x68,%rax
    2a08:	48 89 c7             	mov    %rax,%rdi
    2a0b:	e8 bf 09 00 00       	callq  33cf <jobqueue_destroy>
    2a10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2a14:	48 89 c7             	mov    %rax,%rdi
    2a17:	e8 04 fa ff ff       	callq  2420 <free@plt>
    2a1c:	b8 00 00 00 00       	mov    $0x0,%eax
    2a21:	eb 77                	jmp    2a9a <thpool_init+0x1b1>
    2a23:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2a27:	48 83 c0 10          	add    $0x10,%rax
    2a2b:	be 00 00 00 00       	mov    $0x0,%esi
    2a30:	48 89 c7             	mov    %rax,%rdi
    2a33:	e8 88 fd ff ff       	callq  27c0 <pthread_mutex_init@plt>
    2a38:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2a3c:	48 83 c0 38          	add    $0x38,%rax
    2a40:	be 00 00 00 00       	mov    $0x0,%esi
    2a45:	48 89 c7             	mov    %rax,%rdi
    2a48:	e8 63 fc ff ff       	callq  26b0 <pthread_cond_init@plt>
    2a4d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    2a54:	eb 2b                	jmp    2a81 <thpool_init+0x198>
    2a56:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2a5a:	48 8b 00             	mov    (%rax),%rax
    2a5d:	8b 55 f4             	mov    -0xc(%rbp),%edx
    2a60:	48 63 d2             	movslq %edx,%rdx
    2a63:	48 c1 e2 03          	shl    $0x3,%rdx
    2a67:	48 8d 0c 10          	lea    (%rax,%rdx,1),%rcx
    2a6b:	8b 55 f4             	mov    -0xc(%rbp),%edx
    2a6e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2a72:	48 89 ce             	mov    %rcx,%rsi
    2a75:	48 89 c7             	mov    %rax,%rdi
    2a78:	e8 eb 02 00 00       	callq  2d68 <thread_init>
    2a7d:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    2a81:	8b 45 f4             	mov    -0xc(%rbp),%eax
    2a84:	3b 45 ec             	cmp    -0x14(%rbp),%eax
    2a87:	7c cd                	jl     2a56 <thpool_init+0x16d>
    2a89:	90                   	nop
    2a8a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2a8e:	8b 40 08             	mov    0x8(%rax),%eax
    2a91:	39 45 ec             	cmp    %eax,-0x14(%rbp)
    2a94:	75 f4                	jne    2a8a <thpool_init+0x1a1>
    2a96:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2a9a:	c9                   	leaveq 
    2a9b:	c3                   	retq   

0000000000002a9c <thpool_add_work>:
    2a9c:	f3 0f 1e fa          	endbr64 
    2aa0:	55                   	push   %rbp
    2aa1:	48 89 e5             	mov    %rsp,%rbp
    2aa4:	48 83 ec 30          	sub    $0x30,%rsp
    2aa8:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    2aac:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    2ab0:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    2ab4:	bf 18 00 00 00       	mov    $0x18,%edi
    2ab9:	e8 12 fc ff ff       	callq  26d0 <malloc@plt>
    2abe:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2ac2:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    2ac7:	75 27                	jne    2af0 <thpool_add_work+0x54>
    2ac9:	48 8b 05 b0 95 00 00 	mov    0x95b0(%rip),%rax        # c080 <stderr@@GLIBC_2.2.5>
    2ad0:	48 89 c1             	mov    %rax,%rcx
    2ad3:	ba 39 00 00 00       	mov    $0x39,%edx
    2ad8:	be 01 00 00 00       	mov    $0x1,%esi
    2add:	48 8d 3d d4 55 00 00 	lea    0x55d4(%rip),%rdi        # 80b8 <_IO_stdin_used+0xb8>
    2ae4:	e8 b7 fc ff ff       	callq  27a0 <fwrite@plt>
    2ae9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2aee:	eb 34                	jmp    2b24 <thpool_add_work+0x88>
    2af0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2af4:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    2af8:	48 89 50 08          	mov    %rdx,0x8(%rax)
    2afc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2b00:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    2b04:	48 89 50 10          	mov    %rdx,0x10(%rax)
    2b08:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2b0c:	48 8d 50 68          	lea    0x68(%rax),%rdx
    2b10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2b14:	48 89 c6             	mov    %rax,%rsi
    2b17:	48 89 d7             	mov    %rdx,%rdi
    2b1a:	e8 73 07 00 00       	callq  3292 <jobqueue_push>
    2b1f:	b8 00 00 00 00       	mov    $0x0,%eax
    2b24:	c9                   	leaveq 
    2b25:	c3                   	retq   

0000000000002b26 <thpool_wait>:
    2b26:	f3 0f 1e fa          	endbr64 
    2b2a:	55                   	push   %rbp
    2b2b:	48 89 e5             	mov    %rsp,%rbp
    2b2e:	48 83 ec 10          	sub    $0x10,%rsp
    2b32:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2b36:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2b3a:	48 83 c0 10          	add    $0x10,%rax
    2b3e:	48 89 c7             	mov    %rax,%rdi
    2b41:	e8 8a fc ff ff       	callq  27d0 <pthread_mutex_lock@plt>
    2b46:	eb 1b                	jmp    2b63 <thpool_wait+0x3d>
    2b48:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2b4c:	48 8d 50 10          	lea    0x10(%rax),%rdx
    2b50:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2b54:	48 83 c0 38          	add    $0x38,%rax
    2b58:	48 89 d6             	mov    %rdx,%rsi
    2b5b:	48 89 c7             	mov    %rax,%rdi
    2b5e:	e8 8d f9 ff ff       	callq  24f0 <pthread_cond_wait@plt>
    2b63:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2b67:	8b 80 a8 00 00 00    	mov    0xa8(%rax),%eax
    2b6d:	85 c0                	test   %eax,%eax
    2b6f:	75 d7                	jne    2b48 <thpool_wait+0x22>
    2b71:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2b75:	8b 40 0c             	mov    0xc(%rax),%eax
    2b78:	85 c0                	test   %eax,%eax
    2b7a:	75 cc                	jne    2b48 <thpool_wait+0x22>
    2b7c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2b80:	48 83 c0 10          	add    $0x10,%rax
    2b84:	48 89 c7             	mov    %rax,%rdi
    2b87:	e8 34 fb ff ff       	callq  26c0 <pthread_mutex_unlock@plt>
    2b8c:	90                   	nop
    2b8d:	c9                   	leaveq 
    2b8e:	c3                   	retq   

0000000000002b8f <thpool_destroy>:
    2b8f:	f3 0f 1e fa          	endbr64 
    2b93:	55                   	push   %rbp
    2b94:	48 89 e5             	mov    %rsp,%rbp
    2b97:	48 83 ec 40          	sub    $0x40,%rsp
    2b9b:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    2b9f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2ba6:	00 00 
    2ba8:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2bac:	31 c0                	xor    %eax,%eax
    2bae:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
    2bb3:	0f 84 15 01 00 00    	je     2cce <thpool_destroy+0x13f>
    2bb9:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    2bbd:	8b 40 08             	mov    0x8(%rax),%eax
    2bc0:	89 45 d0             	mov    %eax,-0x30(%rbp)
    2bc3:	c7 05 bf 94 00 00 00 	movl   $0x0,0x94bf(%rip)        # c08c <threads_keepalive>
    2bca:	00 00 00 
    2bcd:	f2 0f 10 05 d3 55 00 	movsd  0x55d3(%rip),%xmm0        # 81a8 <_IO_stdin_used+0x1a8>
    2bd4:	00 
    2bd5:	f2 0f 11 45 f0       	movsd  %xmm0,-0x10(%rbp)
    2bda:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2bde:	f2 0f 11 45 e8       	movsd  %xmm0,-0x18(%rbp)
    2be3:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    2be7:	48 89 c7             	mov    %rax,%rdi
    2bea:	e8 a1 fa ff ff       	callq  2690 <time@plt>
    2bef:	eb 3b                	jmp    2c2c <thpool_destroy+0x9d>
    2bf1:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    2bf5:	48 8b 80 a0 00 00 00 	mov    0xa0(%rax),%rax
    2bfc:	48 89 c7             	mov    %rax,%rdi
    2bff:	e8 e0 08 00 00       	callq  34e4 <bsem_post_all>
    2c04:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    2c08:	48 89 c7             	mov    %rax,%rdi
    2c0b:	e8 80 fa ff ff       	callq  2690 <time@plt>
    2c10:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    2c14:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    2c18:	48 89 d6             	mov    %rdx,%rsi
    2c1b:	48 89 c7             	mov    %rax,%rdi
    2c1e:	e8 5d f9 ff ff       	callq  2580 <difftime@plt>
    2c23:	66 48 0f 7e c0       	movq   %xmm0,%rax
    2c28:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    2c2c:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    2c31:	66 0f 2f 45 e8       	comisd -0x18(%rbp),%xmm0
    2c36:	76 0b                	jbe    2c43 <thpool_destroy+0xb4>
    2c38:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    2c3c:	8b 40 08             	mov    0x8(%rax),%eax
    2c3f:	85 c0                	test   %eax,%eax
    2c41:	75 ae                	jne    2bf1 <thpool_destroy+0x62>
    2c43:	eb 1d                	jmp    2c62 <thpool_destroy+0xd3>
    2c45:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    2c49:	48 8b 80 a0 00 00 00 	mov    0xa0(%rax),%rax
    2c50:	48 89 c7             	mov    %rax,%rdi
    2c53:	e8 8c 08 00 00       	callq  34e4 <bsem_post_all>
    2c58:	bf 01 00 00 00       	mov    $0x1,%edi
    2c5d:	e8 4e fb ff ff       	callq  27b0 <sleep@plt>
    2c62:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    2c66:	8b 40 08             	mov    0x8(%rax),%eax
    2c69:	85 c0                	test   %eax,%eax
    2c6b:	75 d8                	jne    2c45 <thpool_destroy+0xb6>
    2c6d:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    2c71:	48 83 c0 68          	add    $0x68,%rax
    2c75:	48 89 c7             	mov    %rax,%rdi
    2c78:	e8 52 07 00 00       	callq  33cf <jobqueue_destroy>
    2c7d:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
    2c84:	eb 23                	jmp    2ca9 <thpool_destroy+0x11a>
    2c86:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    2c8a:	48 8b 00             	mov    (%rax),%rax
    2c8d:	8b 55 d4             	mov    -0x2c(%rbp),%edx
    2c90:	48 63 d2             	movslq %edx,%rdx
    2c93:	48 c1 e2 03          	shl    $0x3,%rdx
    2c97:	48 01 d0             	add    %rdx,%rax
    2c9a:	48 8b 00             	mov    (%rax),%rax
    2c9d:	48 89 c7             	mov    %rax,%rdi
    2ca0:	e8 de 04 00 00       	callq  3183 <thread_destroy>
    2ca5:	83 45 d4 01          	addl   $0x1,-0x2c(%rbp)
    2ca9:	8b 45 d0             	mov    -0x30(%rbp),%eax
    2cac:	39 45 d4             	cmp    %eax,-0x2c(%rbp)
    2caf:	7c d5                	jl     2c86 <thpool_destroy+0xf7>
    2cb1:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    2cb5:	48 8b 00             	mov    (%rax),%rax
    2cb8:	48 89 c7             	mov    %rax,%rdi
    2cbb:	e8 60 f7 ff ff       	callq  2420 <free@plt>
    2cc0:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    2cc4:	48 89 c7             	mov    %rax,%rdi
    2cc7:	e8 54 f7 ff ff       	callq  2420 <free@plt>
    2ccc:	eb 01                	jmp    2ccf <thpool_destroy+0x140>
    2cce:	90                   	nop
    2ccf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2cd3:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2cda:	00 00 
    2cdc:	74 05                	je     2ce3 <thpool_destroy+0x154>
    2cde:	e8 3d f8 ff ff       	callq  2520 <__stack_chk_fail@plt>
    2ce3:	c9                   	leaveq 
    2ce4:	c3                   	retq   

0000000000002ce5 <thpool_pause>:
    2ce5:	f3 0f 1e fa          	endbr64 
    2ce9:	55                   	push   %rbp
    2cea:	48 89 e5             	mov    %rsp,%rbp
    2ced:	48 83 ec 20          	sub    $0x20,%rsp
    2cf1:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    2cf5:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    2cfc:	eb 2c                	jmp    2d2a <thpool_pause+0x45>
    2cfe:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2d02:	48 8b 00             	mov    (%rax),%rax
    2d05:	8b 55 fc             	mov    -0x4(%rbp),%edx
    2d08:	48 63 d2             	movslq %edx,%rdx
    2d0b:	48 c1 e2 03          	shl    $0x3,%rdx
    2d0f:	48 01 d0             	add    %rdx,%rax
    2d12:	48 8b 00             	mov    (%rax),%rax
    2d15:	48 8b 40 08          	mov    0x8(%rax),%rax
